visual_case_id,dataset_case_id,evidence_scope,source_agent,participant_folder,day,raw_key,hf_repo_id,hf_path,can_resolve_video,reason
VA_CONTROL_004,DV01_CONTROL_007,current_only,Jake,A1_JAKE,5,DAY5_A1_JAKE_11210000.mp4,lmms-lab/EgoLife,A1_JAKE/DAY5/DAY5_A1_JAKE_11210000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_11210000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_11210000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_11210000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_11210000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_11210000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_11210000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_18383000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_18383000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_18383000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_18383000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_18383000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_18383000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Alice,A2_ALICE,2,DAY2_A2_ALICE_13013000.mp4,lmms-lab/EgoLife,A2_ALICE/DAY2/DAY2_A2_ALICE_13013000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Alice,A2_ALICE,2,DAY2_A2_ALICE_13013000.mp4,lmms-lab/EgoLife,A2_ALICE/DAY2/DAY2_A2_ALICE_13013000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_004,DV01_CONTROL_007,history_only,Alice,A2_ALICE,2,DAY2_A2_ALICE_13013000.mp4,lmms-lab/EgoLife,A2_ALICE/DAY2/DAY2_A2_ALICE_13013000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17583000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17583000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17583000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17573000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17573000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17573000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17573000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,current_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_17573000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_17573000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_13380000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_13380000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_13380000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_13380000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Shure,A6_SHURE,4,DAY4_A6_SHURE_13380000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY4/DAY4_A6_SHURE_13380000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Lucia,A4_LUCIA,4,DAY4_A4_LUCIA_13383000.mp4,lmms-lab/EgoLife,A4_LUCIA/DAY4/DAY4_A4_LUCIA_13383000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Lucia,A4_LUCIA,4,DAY4_A4_LUCIA_13383000.mp4,lmms-lab/EgoLife,A4_LUCIA/DAY4/DAY4_A4_LUCIA_13383000.mp4,yes,resolved from raw_key and participant mapping
VA_CONTROL_005,DV01_CONTROL_009,history_only,Lucia,A4_LUCIA,4,DAY4_A4_LUCIA_13383000.mp4,lmms-lab/EgoLife,A4_LUCIA/DAY4/DAY4_A4_LUCIA_13383000.mp4,yes,resolved from raw_key and participant mapping
